timestamp,lat,lon,course,speed,altitude
 2018-01-25 14:45:02,35.31833,-119.10117,321.0,0.0,353
 2018-01-25 14:46:02,35.31833,-119.10117,359.0,0.0,354
 2018-01-25 14:47:02,35.31833,-119.10117,359.0,0.0,354
 2018-01-25 14:48:02,35.31833,-119.10117,359.0,0.0,354
 2018-01-25 14:58:02,35.31833,-119.10117,0.0,0.0,348
 2018-01-25 15:08:02,35.31800,-119.10117,0.0,0.0,331
 2018-01-25 15:18:02,35.31833,-119.10117,0.0,1.0,353
 2018-01-25 15:28:02,35.33950,-119.10417,90.0,4.0,365
 2018-01-25 15:38:02,35.34200,-119.10967,0.0,0.0,357
 2018-01-25 15:48:03,35.34167,-119.10950,80.0,0.0,335
 2018-01-25 15:58:03,35.34200,-119.10950,0.0,0.0,357
 2018-01-25 16:08:03,35.34167,-119.10950,80.0,0.0,365
 2018-01-25 16:18:03,35.34200,-119.10950,0.0,0.0,357
 2018-01-25 16:28:02,35.34133,-119.10833,117.0,1.0,358
 2018-01-25 16:38:03,35.34050,-119.10333,0.0,1.0,336
 2018-01-25 16:48:02,35.34133,-119.10783,279.0,4.0,358
 2018-01-25 16:58:03,35.34167,-119.10950,0.0,1.0,335
 2018-01-25 17:08:02,35.34200,-119.10967,0.0,0.0,358
 2018-01-25 17:16:02,35.35133,-119.11417,359.0,0.0,365
 2018-01-25 17:17:03,35.35783,-119.11583,354.0,44.0,348
 2018-01-25 17:17:44,35.36467,-119.11450,33.0,50.0,360
 2018-01-25 17:18:14,35.36967,-119.10967,14.0,30.0,368
 2018-01-25 17:18:44,35.36967,-119.10867,104.0,0.0,369
 2018-01-25 17:20:17,35.36967,-119.10800,0.0,0.0,371
 2018-01-25 17:36:26,35.36950,-119.10833,0.0,0.0,364
 2018-01-25 17:46:26,35.36967,-119.10800,0.0,0.0,365
 2018-01-25 17:56:22,35.36967,-119.10867,0.0,0.0,369
 2018-01-25 17:58:22,35.36867,-119.11000,273.0,0.0,368
 2018-01-25 17:59:22,35.36367,-119.11533,203.0,41.0,365
 2018-01-25 18:00:23,35.35500,-119.11550,166.0,36.0,348
 2018-01-25 18:02:22,35.34450,-119.11417,179.0,0.0,361
 2018-01-25 18:03:22,35.34250,-119.11083,200.0,18.0,361
 2018-01-25 18:04:22,35.34167,-119.11050,157.0,1.0,360
 2018-01-25 18:14:23,35.34200,-119.10950,0.0,0.0,350
 2018-01-25 18:24:22,35.34167,-119.10950,0.0,0.0,358
 2018-01-25 18:34:22,35.34167,-119.10950,0.0,0.0,358
 2018-01-25 18:44:22,35.34200,-119.10967,0.0,0.0,338
 2018-01-25 18:54:22,35.34200,-119.10950,0.0,0.0,360
 2018-01-25 19:04:23,35.34200,-119.10967,0.0,0.0,362
 2018-01-25 19:14:23,35.34167,-119.10950,0.0,0.0,353
 2018-01-25 19:24:23,35.34200,-119.11000,0.0,0.0,362
 2018-01-25 19:34:22,35.34167,-119.10950,0.0,0.0,357
 2018-01-25 19:41:22,35.34367,-119.09450,0.0,10.0,358
 2018-01-25 19:42:22,35.34283,-119.09450,0.0,0.0,358
 2018-01-25 19:43:22,35.35500,-119.08000,0.0,0.0,367
 2018-01-25 19:44:22,35.35367,-119.06667,0.0,0.0,332
 2018-01-25 19:45:22,35.35300,-119.06633,0.0,0.0,332
 2018-01-25 19:46:22,35.36033,-119.06033,0.0,0.0,377
 2018-01-25 19:47:22,35.36550,-119.05367,359.0,36.0,323
 2018-01-25 19:48:22,35.36750,-119.04467,0.0,0.0,367
 2018-01-25 19:49:22,35.36750,-119.04450,0.0,0.0,385
 2018-01-25 19:50:22,35.36750,-119.04450,0.0,0.0,386
 2018-01-25 20:00:22,35.36783,-119.04467,0.0,0.0,425
 2018-01-25 20:10:22,35.36750,-119.04467,0.0,0.0,333
 2018-01-25 20:20:22,35.36783,-119.04467,0.0,0.0,363
 2018-01-25 20:30:23,35.34883,-119.06117,180.0,45.0,359
 2018-01-25 20:40:22,35.34167,-119.10950,0.0,1.0,335
 2018-01-25 20:50:23,35.34167,-119.10950,0.0,0.0,358
 2018-01-25 21:00:23,35.34167,-119.10950,0.0,0.0,358
 2018-01-25 21:20:22,35.34167,-119.10950,0.0,0.0,358
 2018-01-25 21:30:22,35.34167,-119.10950,0.0,0.0,358
 2018-01-25 21:40:23,35.34167,-119.10917,0.0,0.0,335
 2018-01-25 21:50:22,35.34167,-119.10950,0.0,0.0,358
 2018-01-25 22:00:23,35.34200,-119.10967,0.0,0.0,358
 2018-01-26 02:14:01,35.41000,-119.09283,0.0,0.0,393
 2018-01-26 02:15:38,35.41000,-119.09283,0.0,0.0,363
 2018-01-26 02:17:51,35.40967,-119.09300,0.0,1.0,363
 2018-01-26 02:17:58,35.40967,-119.09300,0.0,0.0,363
 2018-01-26 16:07:50,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 16:09:34,35.34167,-119.10917,0.0,0.0,458
 2018-01-26 16:19:34,35.34167,-119.10917,0.0,0.0,458
 2018-01-26 16:29:35,35.34167,-119.10917,0.0,0.0,458
 2018-01-26 16:39:34,35.34167,-119.10917,0.0,0.0,458
 2018-01-26 16:42:53,35.34167,-119.10950,0.0,0.0,357
 2018-01-26 16:52:52,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 17:59:20,35.34167,-119.10950,0.0,0.0,341
 2018-01-26 18:00:20,35.34167,-119.10950,0.0,0.0,341
 2018-01-26 18:01:20,35.34167,-119.10950,0.0,0.0,341
 2018-01-26 18:03:16,35.34167,-119.10950,0.0,0.0,362
 2018-01-26 18:13:16,35.34167,-119.10950,0.0,0.0,362
 2018-01-26 18:23:16,35.34167,-119.10950,0.0,0.0,362
 2018-01-26 18:33:16,35.34167,-119.10950,0.0,0.0,362
 2018-01-26 18:43:16,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 18:53:16,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 19:03:16,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 19:13:16,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 19:23:16,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 19:33:16,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 19:43:16,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 19:53:16,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 20:03:16,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 20:13:06,35.35450,-119.10750,270.0,47.0,388
 2018-01-26 20:18:52,35.36967,-119.10800,0.0,0.0,320
 2018-01-26 20:28:51,35.36967,-119.10800,0.0,0.0,340
 2018-01-26 20:38:51,35.37000,-119.10800,0.0,1.0,428
 2018-01-26 20:42:41,35.36967,-119.10800,0.0,0.0,371
 2018-01-26 20:52:42,35.36917,-119.10833,178.0,6.0,409
 2018-01-26 21:02:41,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 21:12:42,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 21:22:42,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 21:32:42,35.34167,-119.10917,0.0,0.0,459
 2018-01-26 21:42:42,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 21:52:42,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 22:02:42,35.34133,-119.10917,0.0,0.0,305
 2018-01-26 22:12:42,35.34167,-119.10967,0.0,0.0,321
 2018-01-26 22:22:42,35.34217,-119.10883,0.0,1.0,553
 2018-01-26 22:32:42,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 22:42:42,35.34200,-119.10917,0.0,0.0,504
 2018-01-26 22:52:42,35.34167,-119.10917,0.0,0.0,414
 2018-01-26 23:02:42,35.34167,-119.10950,0.0,0.0,358
 2018-01-26 23:12:42,35.34167,-119.11033,257.0,1.0,361
 2018-01-26 23:15:42,35.34417,-119.11367,274.0,4.0,352
 2018-01-26 23:16:43,35.34550,-119.11417,359.0,37.0,362
 2018-01-26 23:17:44,35.35133,-119.11417,359.0,13.0,364
 2018-01-26 23:18:44,35.35333,-119.11467,341.0,18.0,363
 2018-01-26 23:19:43,35.36217,-119.11550,14.0,36.0,348
 2018-01-26 23:20:42,35.36867,-119.11117,275.0,25.0,368
 2018-01-26 23:21:42,35.36883,-119.12333,270.0,42.0,362
 2018-01-26 23:22:43,35.37283,-119.12783,359.0,14.0,361
 2018-01-26 23:23:43,35.37383,-119.12950,90.0,25.0,362
 2018-01-26 23:24:42,35.36917,-119.12783,180.0,0.0,362
 2018-01-26 23:25:42,35.36883,-119.12667,90.0,30.0,362
 2018-01-26 23:26:42,35.36867,-119.11333,91.0,38.0,318
 2018-01-26 23:27:41,35.36867,-119.11050,97.0,0.0,368
 2018-01-26 23:28:42,35.36867,-119.11050,98.0,0.0,368
 2018-01-26 23:29:41,35.37367,-119.11000,349.0,30.0,369
 2018-01-26 23:30:41,35.38250,-119.10967,357.0,19.0,371
 2018-01-26 23:31:41,35.38283,-119.10967,357.0,1.0,372
 2018-01-26 23:32:42,35.38783,-119.10967,0.0,39.0,348
 2018-01-26 23:33:41,35.39333,-119.10967,359.0,50.0,346
 2018-01-26 23:34:42,35.40000,-119.10967,0.0,33.0,353
 2018-01-26 23:35:41,35.40500,-119.10967,359.0,0.0,382
 2018-01-26 23:36:46,35.40450,-119.11617,270.0,25.0,372
 2018-01-26 23:37:42,35.40450,-119.11883,0.0,29.0,366
 2018-01-26 23:38:42,35.40533,-119.11000,87.0,0.0,381
 2018-01-26 23:39:41,35.41083,-119.10967,0.0,38.0,386
 2018-01-26 23:40:41,35.42000,-119.11000,357.0,28.0,386
 2018-01-26 23:41:41,35.42700,-119.10783,90.0,36.0,389
 2018-01-26 23:42:41,35.42700,-119.09333,90.0,42.0,402
 2018-01-26 23:43:42,35.42700,-119.07800,90.0,44.0,423
 2018-01-26 23:44:42,35.42700,-119.06833,85.0,6.0,437
 2018-01-26 23:45:42,35.42133,-119.06117,130.0,0.0,432
 2018-01-26 23:46:42,35.42033,-119.05867,113.0,17.0,432
 2018-01-26 23:47:41,35.41950,-119.04633,91.0,37.0,440
 2018-01-26 23:48:41,35.41917,-119.03950,90.0,0.0,449
 2018-01-26 23:49:42,35.42083,-119.03883,1.0,35.0,454
 2018-01-26 23:50:42,35.42633,-119.03967,313.0,19.0,451
 2018-01-26 23:51:42,35.42583,-119.04000,186.0,11.0,445
 2018-01-26 23:52:42,35.42617,-119.04083,308.0,0.0,487
 2018-01-27 00:02:42,35.42617,-119.04117,0.0,0.0,434
 2018-01-27 01:04:50,35.41217,-119.05533,272.0,26.0,434
 2018-01-27 01:05:20,35.41217,-119.05700,270.0,4.0,428
 2018-01-27 01:05:50,35.41217,-119.05717,270.0,17.0,428
 2018-01-27 01:06:08,35.41217,-119.05867,269.0,0.0,422
 2018-01-27 01:06:50,35.41217,-119.05833,268.0,0.0,422
 2018-01-27 01:07:20,35.41217,-119.05833,268.0,0.0,422
 2018-01-27 01:07:50,35.40883,-119.05867,179.0,39.0,422
 2018-01-27 01:08:20,35.40550,-119.05867,245.0,13.0,422
 2018-01-27 01:08:50,35.40200,-119.06367,243.0,41.0,414
 2018-01-27 01:09:20,35.40133,-119.06800,269.0,41.0,409
 2018-01-27 01:09:50,35.40133,-119.07367,268.0,7.0,404
 2018-01-27 01:10:20,35.40133,-119.07667,269.0,43.0,399
 2018-01-27 01:10:50,35.40133,-119.08250,270.0,10.0,392
 2018-01-27 01:12:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:22:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:32:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:38:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:39:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:40:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:41:32,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:42:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:43:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:44:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:46:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:47:32,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 01:57:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 02:07:32,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 02:17:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 02:27:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 02:37:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 02:47:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 02:57:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 03:07:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 03:17:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 03:27:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 03:37:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 03:47:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 03:57:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 04:07:33,35.40133,-119.08250,270.0,2.0,392
 2018-01-27 07:32:04,35.39700,-119.09217,180.0,41.0,393
 2018-01-27 07:32:34,35.39133,-119.09217,179.0,42.0,390
 2018-01-27 07:33:04,35.38550,-119.09217,180.0,41.0,382
 2018-01-27 07:33:34,35.38367,-119.09217,177.0,0.0,386
 2018-01-27 07:34:03,35.38033,-119.09217,189.0,41.0,380
 2018-01-27 07:34:34,35.37467,-119.09367,169.0,42.0,378
 2018-01-27 07:35:04,35.36917,-119.09217,180.0,38.0,378
 2018-01-27 07:35:34,35.36367,-119.09167,176.0,41.0,375
 2018-01-27 07:36:04,35.35833,-119.09217,178.0,44.0,369
 2018-01-27 07:36:33,35.35283,-119.09217,178.0,41.0,371
 2018-01-27 07:37:04,35.34633,-119.09217,179.0,48.0,367
 2018-01-27 07:37:34,35.33967,-119.09217,180.0,45.0,368
 2018-01-27 07:38:03,35.33333,-119.09217,180.0,44.0,363
 2018-01-27 07:38:34,35.32717,-119.09217,178.0,40.0,361
 2018-01-27 07:40:18,35.32533,-119.09200,179.0,25.0,355
 2018-01-27 07:46:18,35.31867,-119.08967,102.0,9.0,355
 2018-01-27 07:46:23,35.31833,-119.08950,174.0,11.0,355
 2018-01-27 07:46:53,35.31800,-119.09533,268.0,43.0,359
 2018-01-27 07:47:24,35.31833,-119.09833,220.0,16.0,352
 2018-01-27 07:47:54,35.31800,-119.09917,11.0,17.0,351
 2018-01-27 07:48:24,35.31833,-119.10133,184.0,9.0,353
 2018-01-27 07:50:05,35.31833,-119.10133,0.0,0.0,348
 2018-01-27 07:51:41,35.31833,-119.10117,9.0,0.0,354
 2018-01-27 07:55:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 07:56:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 07:57:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 07:58:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 07:59:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:00:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:01:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:02:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:03:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:04:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:05:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:06:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:07:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:08:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:09:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:10:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:11:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:12:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:13:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:14:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:15:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:16:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:17:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:18:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:19:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:20:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:21:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:22:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:23:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:24:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:25:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:26:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:27:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:28:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:29:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:30:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:31:40,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:32:41,35.31833,-119.10117,0.0,0.0,348
 2018-01-27 08:33:41,35.31833,-119.10117,32.0,0.0,354
 2018-01-27 08:34:40,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:35:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:36:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:37:40,35.31833,-119.10117,0.0,0.0,354
 2018-01-27 08:38:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:39:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:40:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:41:40,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:42:40,35.31833,-119.10117,0.0,0.0,354
 2018-01-27 08:43:40,35.31833,-119.10117,0.0,0.0,354
 2018-01-27 08:44:41,35.31833,-119.10117,0.0,0.0,354
 2018-01-27 08:45:41,35.31833,-119.10117,0.0,0.0,354
 2018-01-27 08:46:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:47:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:48:40,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:49:40,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:50:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:51:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:52:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 08:53:40,35.31833,-119.10133,0.0,1.0,353
 2018-01-27 08:54:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 08:55:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 08:56:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 08:57:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 08:58:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 08:59:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:00:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:01:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:02:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:03:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:04:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:05:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:06:40,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:07:40,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:08:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:09:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:10:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:11:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:12:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:13:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:14:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:15:40,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:16:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:17:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:18:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:19:41,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:20:50,35.31833,-119.10133,0.0,0.0,353
 2018-01-27 09:21:42,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 09:22:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 09:23:42,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 09:24:40,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 09:25:40,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 09:26:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 09:27:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 09:28:41,35.31833,-119.10117,0.0,0.0,353
 2018-01-27 15:15:53,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:16:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:17:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:18:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:19:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:20:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:21:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:22:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:23:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:24:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:25:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:26:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:27:51,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:28:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:29:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:30:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:31:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:32:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:33:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:34:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:35:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:36:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:37:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:38:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:39:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:40:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:41:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:42:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 15:43:45,35.31833,-119.10133,0.0,2.0,328
 2018-01-27 17:49:41,35.31833,-119.09950,122.0,19.0,352
 2018-01-27 17:50:11,35.31767,-119.09867,15.0,22.0,349
 2018-01-27 17:50:41,35.31817,-119.09450,90.0,44.0,327
 2018-01-27 17:51:11,35.32133,-119.09217,359.0,49.0,347
 2018-01-27 17:51:41,35.32783,-119.09217,358.0,47.0,359
 2018-01-27 17:52:11,35.33517,-119.09217,0.0,50.0,367
 2018-01-27 17:52:41,35.34150,-119.09217,360.0,49.0,404
 2018-01-27 17:53:11,35.34850,-119.09217,359.0,53.0,384
 2018-01-27 17:53:41,35.35500,-119.09217,0.0,46.0,398
 2018-01-27 17:54:11,35.35633,-119.09183,87.0,13.0,386
 2018-01-27 17:55:13,35.35633,-119.09183,87.0,13.0,386
 2018-01-27 17:55:41,35.35683,-119.09200,301.0,1.0,349
 2018-01-27 17:56:41,35.35683,-119.09200,301.0,1.0,349
 2018-01-27 17:57:41,35.35683,-119.09200,301.0,1.0,349
 2018-01-27 18:00:16,35.35633,-119.09133,260.0,8.0,375
